# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388842789000 3224 33bcc4cc531b727d1430a876a06436c8c2aa87fc /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/compouserTest/testJavaTypeAdapter/TestJavaTypeAdapterCompouser.class
1388842788000 821 caa19739e5ddb0ce8952bcbdc4d242628044b2bd /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData5/DistribCollection.class
1388842789000 1079 645c2c56f58aadcc9ace79cdcb7502eef2c2a876 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/HomeExpTypeColl.class
1388842789000 559 dbafa4ff7f538b3cabf1520b8cf223e83f3cda12 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/BillingAction.class
1388842789000 1410 76b065ee409af8ee09cc9cfb810b0b73fc8dd1ab /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData6/ParseCreateTSWeekResponse.class
1388842788000 1525 940bf00deeaec7be2db3027609c0638642b0acfc /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData_asynchrone/Response2$Category.class
1388842789000 596 bd5b2a90ce9d5e2ad4da0b7f85b12f39bdace7e9 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataExp/PayType.class
1388842788000 807 4dfe8ccbbbb279ddcc98d02b9f2153700f96e8bb /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData2/PropertyResponse.class
1388842789000 2094 7fb4e34b0615352936949fa697756c26bb7c165d /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestDataPrimitive/TestDataPrimitive.class
1388842788000 912 085074aa56195fa2b963f0ac9dbd1a09f2ce8ad3 /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestWrappedData/WrappedRecursiveLists.class
1388842789000 1451 3850d72d5c1f25749ae6230af8d3e890197ede3b /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/XmlJavaTypeAdaptersTest/DateAdapter.class
1388842788000 782 5ee769561d452059abf31e2a1b7ada902bf2aaca /home/kulik/project/AndroidJAXBLib/library/build/classes/test/biz/kulik/android/jaxb/library/parserTest/TestData2/FavoritePropertyResponse.class
